Destination Port,Protocol,Flow Duration,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Bwd IAT Std,Bwd IAT Max,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Down/Up Ratio,Average Packet Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Idle Mean,Idle Std,Idle Max,Idle Min
443.0,6.0,116.13778805732727,334.0,66.0,108.3125,54.99263444998794,0.6243967099856305,1.3587404793795752,3.921427011489868,116.13778805732727,1.0956395099747855,1.6984730565735426,3.9725501537323,1.8459597686867697,4.049077987670898,66.0,2332.0,470.40106951871655,815.6710597084556,665319.2776459148,0.0,107.0,187.0,0.7476635514018691,470.40106951871655,108.3125,638.0,3.7826712871419974,0.08937608419655595,3.921427011489868,3.589724063873291
0.0,112.0,118.83999991416931,0.0,0.0,0.0,0.0,1.0902752285703607,1.7182038110895141,18.945737838745117,118.83999991416931,1.0902752285703607,1.7182038110895141,18.945737838745117,0.0,0.0,60.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,18.945737838745117,0.0,18.945737838745117,18.945737838745117
64864.0,17.0,105.10580897331238,101.0,79.0,93.66666666666667,10.370899457402697,2.8406975398192533,5.4001254463191275,15.020579814910889,105.10580897331238,5.531884682805915,6.47408726458754,15.021886825561523,7.330928187258707,20.020564079284668,70.0,179.0,118.47368421052632,43.26584701592632,1871.9335180055405,0.0,0.0,0.0,0.9,118.47368421052632,93.66666666666667,0.0,11.677002112070719,4.087549157545063,15.020579814910889,5.002272129058838
9993.0,17.0,115.11807894706726,131.0,83.0,99.0,22.627416997969522,1.0963626566387359,2.039461048780987,5.008407115936279,115.11807894706726,1.1286086171281104,2.0621846580824172,5.008407115936279,26.215269088745117,60.06457805633545,75.0,351.0,83.88679245283019,40.250705081066116,1620.1192595229618,0.0,0.0,0.0,0.02912621359223301,83.88679245283019,99.0,0.0,4.793393562237422,0.6924175301257106,5.008407115936279,2.3377089500427246
52096.0,17.0,0.017066001892089844,90.0,90.0,90.0,0.0,0.017066001892089844,0.0,0.017066001892089844,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
49808.0,17.0,100.02808403968811,179.0,70.0,97.25,47.198384506251905,6.668538935979208,7.148018923468259,16.078777074813843,100.02762699127197,14.289660998753138,0.7684283207307844,16.078917980194092,0.7684079656197501,16.078985929489136,70.0,179.0,90.875,34.6389863448687,1199.859375,0.0,0.0,0.0,1.0,90.875,97.25,0.0,14.289458172661918,0.768438713422562,16.078777074813843,13.609663009643555
51744.0,17.0,104.72903800010681,801.0,70.0,256.22222222222223,293.36052062560907,4.987097047624134,6.278253885912475,16.024961948394775,104.72849893569946,8.727374911308289,6.0784756536702895,16.1444411277771,3.5227042331216953,16.07898497581482,70.0,801.0,193.5909090909091,208.02833266188202,43275.78719008264,0.0,0.0,0.0,0.6923076923076923,193.5909090909091,256.22222222222223,0.0,10.44864068031311,5.082026678746514,16.024961948394775,1.59950590133667
64864.0,17.0,105.11189603805542,101.0,79.0,93.66666666666667,10.370899457402697,2.919774889945984,5.941975917305409,15.020251035690308,105.11061692237854,5.839478717909919,7.319813334053309,15.020251035690308,7.38986746804653,15.02177882194519,70.0,197.0,120.29729729729729,45.653136930711746,2084.2089116143165,0.0,0.0,0.0,0.9473684210526315,120.29729729729729,93.66666666666667,0.0,15.014078174318586,0.002845797179444273,15.020251035690308,15.010241985321045
64864.0,17.0,105.11186289787292,185.0,79.0,102.8,29.1128837458607,2.840861159401971,5.704767591818166,15.014409065246582,105.11053586006165,6.182972697650685,7.389865652695027,15.021416187286377,6.964241194323548,15.015932083129883,70.0,185.0,121.6842105263158,45.74880226396378,2092.9529085872578,0.0,0.0,0.0,1.1111111111111112,121.6842105263158,102.8,0.0,11.677520036697388,5.532426975622404,15.014409065246582,1.296792984008789
64864.0,17.0,105.11184310913086,101.0,79.0,93.66666666666667,10.370899457402697,3.003195517403739,6.005441682427309,15.020532846450806,105.11057901382446,6.182975236107321,7.389872614022028,15.021875858306885,7.389866693705637,15.02177882194519,70.0,179.0,118.16666666666667,44.43128277338939,1974.138888888889,0.0,0.0,0.0,1.0,118.16666666666667,93.66666666666667,0.0,15.014078548976354,0.0029561276025556315,15.020532846450806,15.01025390625
64864.0,17.0,105.11189389228821,101.0,79.0,93.66666666666667,10.370899457402697,3.0031969683510917,6.005436036472481,15.020522832870483,105.11059784889221,6.182976344052483,7.389874565791618,15.021881818771362,7.38988359001008,15.021749019622803,70.0,179.0,118.16666666666667,44.43128277338939,1974.138888888889,0.0,0.0,0.0,1.0,118.16666666666667,93.66666666666667,0.0,15.014068705695015,0.0029572008348665688,15.020522832870483,15.010209083557129
64864.0,17.0,105.11185002326965,101.0,79.0,93.66666666666667,10.370899457402697,3.0031957149505617,6.005443081790319,15.020505905151367,105.11056995391846,6.1829747031716735,7.389876165059365,15.021852970123291,7.3898763559914435,15.021718978881836,70.0,179.0,118.16666666666667,44.43128277338939,1974.138888888889,0.0,0.0,0.0,1.0,118.16666666666667,93.66666666666667,0.0,15.01408154623849,0.0029449399875363645,15.020505905151367,15.010227918624878
123.0,17.0,0.019919157028198242,90.0,90.0,90.0,0.0,0.019919157028198242,0.0,0.019919157028198242,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
33902.0,17.0,0.0012319087982177734,103.0,103.0,103.0,0.0,0.0012319087982177734,0.0,0.0012319087982177734,0.0,0.0,0.0,0.0,0.0,0.0,103.0,278.0,190.5,87.5,7656.25,0.0,0.0,0.0,1.0,190.5,103.0,0.0,0.0,0.0,0.0,0.0
52622.0,17.0,0.0009059906005859375,103.0,103.0,103.0,0.0,0.0009059906005859375,0.0,0.0009059906005859375,0.0,0.0,0.0,0.0,0.0,0.0,103.0,223.0,163.0,60.0,3600.0,0.0,0.0,0.0,1.0,163.0,103.0,0.0,0.0,0.0,0.0,0.0
59056.0,17.0,0.0009241104125976562,113.0,113.0,113.0,0.0,0.0009241104125976562,0.0,0.0009241104125976562,0.0,0.0,0.0,0.0,0.0,0.0,113.0,183.0,148.0,35.0,1225.0,0.0,0.0,0.0,1.0,148.0,113.0,0.0,0.0,0.0,0.0,0.0
59730.0,17.0,0.001497030258178711,100.0,100.0,100.0,0.0,0.001497030258178711,0.0,0.001497030258178711,0.0,0.0,0.0,0.0,0.0,0.0,100.0,268.0,184.0,84.0,7056.0,0.0,0.0,0.0,1.0,184.0,100.0,0.0,0.0,0.0,0.0,0.0
9993.0,17.0,60.06378102302551,351.0,124.0,237.5,113.5,20.021260341008503,28.31431666804517,60.063750982284546,0.0,0.0,0.0,0.0,28.31431666804517,60.063750982284546,124.0,351.0,237.5,113.5,12882.25,0.0,0.0,0.0,0.0,237.5,237.5,0.0,60.063750982284546,0.0,60.063750982284546,60.063750982284546
33511.0,17.0,60.063812017440796,351.0,124.0,237.5,113.5,20.021270672480266,28.314332627651844,60.06378388404846,0.0,0.0,0.0,0.0,28.314332627651844,60.06378388404846,124.0,351.0,237.5,113.5,12882.25,0.0,0.0,0.0,0.0,237.5,237.5,0.0,60.06378388404846,0.0,60.06378388404846,60.06378388404846
9993.0,17.0,60.063819885253906,131.0,83.0,107.0,24.0,10.010636647542318,16.343349383974243,44.17564296722412,60.063819885253906,15.015954971313477,18.041650134103342,44.17564296722412,0.0,1.1920928955078125e-06,83.0,351.0,194.42857142857142,103.78254345760953,10770.816326530612,0.0,0.0,0.0,0.4,194.42857142857142,107.0,0.0,30.03168797492981,14.143954992294312,44.17564296722412,15.887732982635498
123.0,17.0,0.12291693687438965,90.0,90.0,90.0,0.0,0.12291693687438965,0.0,0.12291693687438965,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
443.0,6.0,0.015812158584594727,66.0,66.0,66.0,0.0,0.002635359764099121,0.005508187602454248,0.014945030212402344,0.015812158584594727,0.005270719528198242,0.006894116451251894,0.01501917839050293,5.960464477539062e-07,1.1920928955078125e-06,66.0,112.0,77.0,17.84856937044055,318.57142857142856,2.0,2.0,7.0,0.75,77.0,66.0,501.0,0.0,0.0,0.0,0.0
9993.0,17.0,60.064687967300415,179.0,46.0,125.8,65.15642715803253,15.016171991825104,22.762645236138383,54.22545289993286,0.0,0.0,0.0,0.0,22.762645236138383,54.22545289993286,46.0,179.0,125.8,65.15642715803253,4245.36,0.0,0.0,0.0,0.0,125.8,125.8,0.0,30.032230496406555,24.193222403526306,54.22545289993286,5.839008092880249
9993.0,17.0,60.064581871032715,179.0,179.0,179.0,0.0,30.032290935516357,24.193284034729004,54.22557497024536,0.0,0.0,0.0,0.0,24.193284034729004,54.22557497024536,179.0,179.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,0.0,30.032290935516357,24.193284034729004,54.22557497024536,5.8390069007873535
35697.0,17.0,60.06458306312561,179.0,179.0,179.0,0.0,30.032291531562805,24.193289399147034,54.22558093070984,0.0,0.0,0.0,0.0,24.193289399147034,54.22558093070984,179.0,179.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,0.0,30.032291531562805,24.193289399147034,54.22558093070984,5.8390021324157715
35697.0,17.0,60.064594984054565,179.0,46.0,145.75,57.59068935166517,20.02153166135152,24.30310005767232,54.22559309005737,0.0,0.0,0.0,0.0,24.30310005767232,54.22559309005737,46.0,179.0,145.75,57.59068935166517,3316.6875,0.0,0.0,0.0,0.0,145.75,145.75,0.0,30.032225489616394,24.19336760044098,54.22559309005737,5.838857889175415
33511.0,17.0,60.06459403038025,179.0,179.0,179.0,0.0,30.032297015190125,24.19329798221588,54.225594997406006,0.0,0.0,0.0,0.0,24.19329798221588,54.225594997406006,179.0,179.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,0.0,30.032297015190125,24.19329798221588,54.225594997406006,5.838999032974243
33511.0,17.0,60.06459307670593,179.0,179.0,179.0,0.0,30.032296538352966,24.193297505378723,54.22559404373169,0.0,0.0,0.0,0.0,24.193297505378723,54.22559404373169,179.0,179.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,0.0,30.032296538352966,24.193297505378723,54.22559404373169,5.838999032974243
0.0,1.0,60.06452798843384,74.0,74.0,74.0,0.0,30.03226399421692,24.193329095840454,54.22559309005737,0.0,0.0,0.0,0.0,24.193329095840454,54.22559309005737,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,0.0,30.03226399421692,24.193329095840454,54.22559309005737,5.838934898376465
60308.0,17.0,0.03597402572631836,90.0,90.0,90.0,0.0,0.03597402572631836,0.0,0.03597402572631836,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
123.0,17.0,0.021661043167114258,90.0,90.0,90.0,0.0,0.021661043167114258,0.0,0.021661043167114258,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
54541.0,17.0,0.0012111663818359375,100.0,100.0,100.0,0.0,0.0012111663818359375,0.0,0.0012111663818359375,0.0,0.0,0.0,0.0,0.0,0.0,100.0,196.0,148.0,48.0,2304.0,0.0,0.0,0.0,1.0,148.0,100.0,0.0,0.0,0.0,0.0,0.0
80.0,6.0,0.3541240692138672,145.0,60.0,82.2,31.713719428663676,0.03541240692138672,0.05363074773831768,0.11785197257995605,0.23648595809936523,0.047297191619873044,0.05711498157987778,0.11791396141052246,0.058120933414380814,0.11767005920410156,60.0,154.0,82.0909090909091,32.052384808323175,1027.3553719008264,2.0,2.0,9.0,0.8333333333333334,82.0909090909091,82.2,64240.0,0.0,0.0,0.0,0.0
54780.0,17.0,0.0012459754943847656,98.0,98.0,98.0,0.0,0.0012459754943847656,0.0,0.0012459754943847656,0.0,0.0,0.0,0.0,0.0,0.0,98.0,150.0,124.0,26.0,676.0,0.0,0.0,0.0,1.0,124.0,98.0,0.0,0.0,0.0,0.0,0.0
34998.0,17.0,0.00109100341796875,98.0,98.0,98.0,0.0,0.00109100341796875,0.0,0.00109100341796875,0.0,0.0,0.0,0.0,0.0,0.0,98.0,162.0,130.0,32.0,1024.0,0.0,0.0,0.0,1.0,130.0,98.0,0.0,0.0,0.0,0.0,0.0
443.0,6.0,64.03272700309753,1619.0,66.0,265.1818181818182,438.32881351826575,2.910578500140797,13.282585054144656,63.778854846954346,64.03272700309753,5.821157000281594,18.3279221218504,63.778854846954346,19.130951594104097,63.79448485374451,66.0,2425.0,288.30434782608694,556.9548756042605,310198.73345935723,0.0,11.0,22.0,0.9166666666666666,288.30434782608694,265.1818181818182,64240.0,63.778854846954346,0.0,63.778854846954346,63.778854846954346
67.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0
123.0,17.0,0.01656198501586914,90.0,90.0,90.0,0.0,0.01656198501586914,0.0,0.01656198501586914,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
40292.0,17.0,0.035925865173339844,90.0,90.0,90.0,0.0,0.035925865173339844,0.0,0.035925865173339844,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
60920.0,17.0,0.03594684600830078,90.0,90.0,90.0,0.0,0.03594684600830078,0.0,0.03594684600830078,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
0.0,112.0,17.004362106323242,0.0,0.0,0.0,0.0,1.0002565944896025,0.00016322518329226323,1.0007410049438477,17.004362106323242,1.0002565944896025,0.00016322518329226323,1.0007410049438477,0.0,0.0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,1.0002565944896025,0.00016322518329226323,1.0007410049438477,1.0001370906829834
36786.0,17.0,0.043357133865356445,90.0,90.0,90.0,0.0,0.043357133865356445,0.0,0.043357133865356445,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
123.0,17.0,0.01958489418029785,90.0,90.0,90.0,0.0,0.01958489418029785,0.0,0.01958489418029785,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
44003.0,17.0,0.033776044845581055,90.0,90.0,90.0,0.0,0.033776044845581055,0.0,0.033776044845581055,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
53.0,17.0,0.01974010467529297,199.0,199.0,199.0,0.0,0.01974010467529297,0.0,0.01974010467529297,0.0,0.0,0.0,0.0,0.0,0.0,87.0,199.0,143.0,56.0,3136.0,0.0,0.0,0.0,1.0,143.0,199.0,0.0,0.0,0.0,0.0,0.0
53.0,17.0,0.0185239315032959,151.0,151.0,151.0,0.0,0.0185239315032959,0.0,0.0185239315032959,0.0,0.0,0.0,0.0,0.0,0.0,87.0,151.0,119.0,32.0,1024.0,0.0,0.0,0.0,1.0,119.0,151.0,0.0,0.0,0.0,0.0,0.0
1521.0,6.0,6.1206278800964355,1464.0,66.0,315.0,474.24867899005216,0.16106915473937988,0.8710294609742544,5.45599102973938,6.0731518268585205,0.35724422510932474,1.2761039333184183,5.456447124481201,1.1830134206914251,5.456416130065918,60.0,2862.0,743.0769230769231,1057.143111496927,1117551.5581854044,2.0,18.0,37.0,1.1666666666666667,743.0769230769231,315.0,62230.0,5.45599102973938,0.0,5.45599102973938,5.45599102973938
60907.0,17.0,0.020437955856323242,90.0,90.0,90.0,0.0,0.020437955856323242,0.0,0.020437955856323242,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
123.0,17.0,0.02431797981262207,90.0,90.0,90.0,0.0,0.02431797981262207,0.0,0.02431797981262207,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
59735.0,17.0,0.0013380050659179688,103.0,103.0,103.0,0.0,0.0013380050659179688,0.0,0.0013380050659179688,0.0,0.0,0.0,0.0,0.0,0.0,103.0,282.0,192.5,89.5,8010.25,0.0,0.0,0.0,1.0,192.5,103.0,0.0,0.0,0.0,0.0,0.0
53841.0,17.0,0.0011210441589355469,103.0,103.0,103.0,0.0,0.0011210441589355469,0.0,0.0011210441589355469,0.0,0.0,0.0,0.0,0.0,0.0,103.0,230.0,166.5,63.5,4032.25,0.0,0.0,0.0,1.0,166.5,103.0,0.0,0.0,0.0,0.0,0.0
45433.0,17.0,0.0010831356048583984,120.0,120.0,120.0,0.0,0.0010831356048583984,0.0,0.0010831356048583984,0.0,0.0,0.0,0.0,0.0,0.0,120.0,190.0,155.0,35.0,1225.0,0.0,0.0,0.0,1.0,155.0,120.0,0.0,0.0,0.0,0.0,0.0
123.0,17.0,0.12105417251586914,90.0,90.0,90.0,0.0,0.12105417251586914,0.0,0.12105417251586914,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
57153.0,17.0,0.02432084083557129,90.0,90.0,90.0,0.0,0.02432084083557129,0.0,0.02432084083557129,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
123.0,17.0,0.020692110061645508,90.0,90.0,90.0,0.0,0.020692110061645508,0.0,0.020692110061645508,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
5351.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,72.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0
1900.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,136.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0
